gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O2 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o sanity.o sanity.c
ld -m    elf_i386 -N -e main -Ttext 0 -o _sanity sanity.o ulib.o usys.o printf.o umalloc.o
objdump -S _sanity > sanity.asm
objdump -t _sanity | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > sanity.sym
./mkfs fs.img README _cat _echo _forktest _grep _init _kill _ln _ls _mkdir _rm _sh _stressfs _usertests _wc _zombie _sanity 
nmeta 59 (boot, super, log blocks 30 inode blocks 26, bitmap blocks 1) blocks 941 total 1000
S-CPU: pid = 382, waiting time = 125, borst time = 0, io time = 0
IO-BOUND: pid = 383, waiting time = 350, borst time = 0, io time = 200
CPU-BOUND: pid = 384, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 385, waiting time = 150, borst time = 1, io time = 0
IO-BOUND: pid = 386, waiting time = 337, borst time = 0, io time = 200
CPU-BOUND: pid = 387, waiting time = 0, borst time = 1, io time = 0
S-CPU: pid = 388, waiting time = 177, borst time = 1, io time = 0
IO-BOUND: pid = 389, waiting time = 311, borst time = 1, io time = 200
CPU-BOUND: pid = 390, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 391, waiting time = 150, borst time = 0, io time = 0
IO-BOUND: pid = 392, waiting time = 322, borst time = 1, io time = 200
CPU-BOUND: pid = 393, waiting time = 4, borst time = 0, io time = 0
S-CPU: pid = 394, waiting time = 153, borst time = 1, io time = 0
IO-BOUND: pid = 395, waiting time = 316, borst time = 4, io time = 200
CPU-BOUND: pid = 396, waiting time = 4, borst time = 0, io time = 0
S-CPU: pid = 397, waiting time = 146, borst time = 0, io time = 0
IO-BOUND: pid = 398, waiting time = 347, borst time = 0, io time = 200
CPU-BOUND: pid = 399, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 400, waiting time = 141, borst time = 0, io time = 0
IO-BOUND: pid = 401, waiting time = 324, borst time = 0, io time = 200
CPU-BOUND: pid = 402, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 403, waiting time = 154, borst time = 0, io time = 0
IO-BOUND: pid = 404, waiting time = 335, borst time = 0, io time = 200
CPU-BOUND: pid = 405, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 406, waiting time = 145, borst time = 0, io time = 0
IO-BOUND: pid = 407, waiting time = 311, borst time = 1, io time = 200
CPU-BOUND: pid = 408, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 409, waiting time = 142, borst time = 0, io time = 0
IO-BOUND: pid = 410, waiting time = 332, borst time = 1, io time = 200
CPU-BOUND: pid = 411, waiting time = 8, borst time = 0, io time = 0
S-CPU: pid = 412, waiting time = 191, borst time = 0, io time = 0
IO-BOUND: pid = 413, waiting time = 312, borst time = 2, io time = 200
CPU-BOUND: pid = 414, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 415, waiting time = 118, borst time = 0, io time = 0
IO-BOUND: pid = 416, waiting time = 348, borst time = 1, io time = 200
CPU-BOUND: pid = 417, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 418, waiting time = 141, borst time = 0, io time = 0
IO-BOUND: pid = 419, waiting time = 321, borst time = 0, io time = 200
CPU-BOUND: pid = 420, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 421, waiting time = 152, borst time = 0, io time = 0
IO-BOUND: pid = 422, waiting time = 349, borst time = 0, io time = 200
CPU-BOUND: pid = 423, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 424, waiting time = 142, borst time = 2, io time = 0
IO-BOUND: pid = 425, waiting time = 348, borst time = 0, io time = 200
CPU-BOUND: pid = 426, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 427, waiting time = 123, borst time = 0, io time = 0
IO-BOUND: pid = 428, waiting time = 340, borst time = 1, io time = 200
CPU-BOUND: pid = 429, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 430, waiting time = 151, borst time = 0, io time = 0
IO-BOUND: pid = 431, waiting time = 359, borst time = 0, io time = 200
CPU-BOUND: pid = 432, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 433, waiting time = 166, borst time = 0, io time = 0
IO-BOUND: pid = 434, waiting time = 358, borst time = 0, io time = 200
CPU-BOUND: pid = 435, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 436, waiting time = 144, borst time = 2, io time = 0
IO-BOUND: pid = 437, waiting time = 376, borst time = 1, io time = 200
CPU-BOUND: pid = 438, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 439, waiting time = 168, borst time = 0, io time = 0
IO-BOUND: pid = 440, waiting time = 352, borst time = 0, io time = 200
CPU-BOUND: pid = 441, waiting time = 5, borst time = 0, io time = 0
S-CPU: pid = 442, waiting time = 197, borst time = 3, io time = 0
IO-BOUND: pid = 443, waiting time = 340, borst time = 0, io time = 200
CPU-BOUND: pid = 444, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 445, waiting time = 157, borst time = 1, io time = 0
IO-BOUND: pid = 446, waiting time = 358, borst time = 0, io time = 200
CPU-BOUND: pid = 447, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 448, waiting time = 167, borst time = 3, io time = 0
IO-BOUND: pid = 449, waiting time = 344, borst time = 0, io time = 200
CPU-BOUND: pid = 450, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 451, waiting time = 199, borst time = 1, io time = 0
IO-BOUND: pid = 452, waiting time = 330, borst time = 0, io time = 200
CPU-BOUND: pid = 453, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 454, waiting time = 166, borst time = 0, io time = 0
IO-BOUND: pid = 455, waiting time = 343, borst time = 1, io time = 200
CPU-BOUND: pid = 456, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 457, waiting time = 147, borst time = 2, io time = 0
IO-BOUND: pid = 458, waiting time = 359, borst time = 0, io time = 200
CPU-BOUND: pid = 459, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 460, waiting time = 210, borst time = 0, io time = 0
IO-BOUND: pid = 461, waiting time = 326, borst time = 1, io time = 200
CPU-BOUND: pid = 462, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 463, waiting time = 172, borst time = 0, io time = 0
IO-BOUND: pid = 464, waiting time = 365, borst time = 0, io time = 200
CPU-BOUND: pid = 465, waiting time = 4, borst time = 0, io time = 0
S-CPU: pid = 466, waiting time = 186, borst time = 0, io time = 0
IO-BOUND: pid = 467, waiting time = 333, borst time = 2, io time = 200
CPU-BOUND: pid = 468, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 469, waiting time = 224, borst time = 0, io time = 0
IO-BOUND: pid = 470, waiting time = 357, borst time = 1, io time = 201
CPU-BOUND: pid = 471, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 472, waiting time = 202, borst time = 1, io time = 0
IO-BOUND: pid = 473, waiting time = 363, borst time = 0, io time = 200
CPU-BOUND: pid = 474, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 475, waiting time = 133, borst time = 1, io time = 0
IO-BOUND: pid = 476, waiting time = 341, borst time = 0, io time = 200
CPU-BOUND: pid = 477, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 478, waiting time = 165, borst time = 1, io time = 0
IO-BOUND: pid = 479, waiting time = 360, borst time = 2, io time = 200
CPU-BOUND: pid = 480, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 481, waiting time = 170, borst time = 5, io time = 0
IO-BOUND: pid = 482, waiting time = 309, borst time = 0, io time = 200
CPU-BOUND: pid = 483, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 484, waiting time = 195, borst time = 0, io time = 0
IO-BOUND: pid = 485, waiting time = 357, borst time = 2, io time = 200
CPU-BOUND: pid = 486, waiting time = 1, borst time = 1, io time = 0
S-CPU: pid = 487, waiting time = 207, borst time = 0, io time = 0
IO-BOUND: pid = 488, waiting time = 388, borst time = 1, io time = 200
CPU-BOUND: pid = 489, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 490, waiting time = 200, borst time = 0, io time = 0
IO-BOUND: pid = 491, waiting time = 387, borst time = 0, io time = 200
CPU-BOUND: pid = 492, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 493, waiting time = 147, borst time = 2, io time = 0
IO-BOUND: pid = 494, waiting time = 368, borst time = 0, io time = 200
CPU-BOUND: pid = 495, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 496, waiting time = 225, borst time = 0, io time = 0
IO-BOUND: pid = 497, waiting time = 341, borst time = 2, io time = 200
CPU-BOUND: pid = 498, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 499, waiting time = 145, borst time = 2, io time = 0
IO-BOUND: pid = 500, waiting time = 387, borst time = 0, io time = 200
CPU-BOUND: pid = 501, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 502, waiting time = 187, borst time = 1, io time = 0
IO-BOUND: pid = 503, waiting time = 366, borst time = 1, io time = 200
CPU-BOUND: pid = 504, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 505, waiting time = 159, borst time = 1, io time = 0
IO-BOUND: pid = 506, waiting time = 384, borst time = 0, io time = 200
CPU-BOUND: pid = 507, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 508, waiting time = 188, borst time = 1, io time = 0
IO-BOUND: pid = 509, waiting time = 376, borst time = 3, io time = 200
CPU-BOUND: pid = 510, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 511, waiting time = 220, borst time = 0, io time = 0
IO-BOUND: pid = 512, waiting time = 366, borst time = 0, io time = 200
CPU-BOUND: pid = 513, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 514, waiting time = 198, borst time = 0, io time = 0
IO-BOUND: pid = 515, waiting time = 376, borst time = 1, io time = 200
CPU-BOUND: pid = 516, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 517, waiting time = 184, borst time = 0, io time = 0
IO-BOUND: pid = 518, waiting time = 388, borst time = 0, io time = 200
CPU-BOUND: pid = 519, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 520, waiting time = 227, borst time = 1, io time = 0
IO-BOUND: pid = 521, waiting time = 334, borst time = 1, io time = 200
CPU-BOUND: pid = 522, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 523, waiting time = 217, borst time = 1, io time = 0
IO-BOUND: pid = 524, waiting time = 363, borst time = 0, io time = 200
CPU-BOUND: pid = 525, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 526, waiting time = 187, borst time = 0, io time = 0
IO-BOUND: pid = 527, waiting time = 379, borst time = 0, io time = 200
CPU-BOUND: pid = 528, waiting time = 5, borst time = 0, io time = 0
S-CPU: pid = 529, waiting time = 203, borst time = 1, io time = 0
IO-BOUND: pid = 530, waiting time = 386, borst time = 3, io time = 200
CPU-BOUND: pid = 531, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 532, waiting time = 202, borst time = 0, io time = 0
IO-BOUND: pid = 533, waiting time = 360, borst time = 0, io time = 200
CPU-BOUND: pid = 534, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 535, waiting time = 223, borst time = 0, io time = 0
IO-BOUND: pid = 536, waiting time = 333, borst time = 0, io time = 200
CPU-BOUND: pid = 537, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 538, waiting time = 202, borst time = 1, io time = 0
IO-BOUND: pid = 539, waiting time = 343, borst time = 1, io time = 200
CPU-BOUND: pid = 540, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 541, waiting time = 182, borst time = 2, io time = 0
IO-BOUND: pid = 542, waiting time = 343, borst time = 1, io time = 200
CPU-BOUND: pid = 543, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 544, waiting time = 205, borst time = 2, io time = 0
IO-BOUND: pid = 545, waiting time = 379, borst time = 0, io time = 200
CPU-BOUND: pid = 546, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 547, waiting time = 196, borst time = 2, io time = 0
IO-BOUND: pid = 548, waiting time = 385, borst time = 1, io time = 200
CPU-BOUND: pid = 549, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 550, waiting time = 221, borst time = 0, io time = 0
IO-BOUND: pid = 551, waiting time = 365, borst time = 0, io time = 200
CPU-BOUND: pid = 552, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 553, waiting time = 207, borst time = 2, io time = 0
IO-BOUND: pid = 554, waiting time = 357, borst time = 1, io time = 200
CPU-BOUND: pid = 555, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 556, waiting time = 204, borst time = 1, io time = 0
IO-BOUND: pid = 557, waiting time = 367, borst time = 1, io time = 200
CPU-BOUND: pid = 558, waiting time = 5, borst time = 0, io time = 0
S-CPU: pid = 559, waiting time = 197, borst time = 0, io time = 0
IO-BOUND: pid = 560, waiting time = 376, borst time = 0, io time = 200
CPU-BOUND: pid = 561, waiting time = 4, borst time = 0, io time = 0
S-CPU: pid = 562, waiting time = 207, borst time = 0, io time = 0
IO-BOUND: pid = 563, waiting time = 367, borst time = 0, io time = 200
CPU-BOUND: pid = 564, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 565, waiting time = 220, borst time = 0, io time = 0
IO-BOUND: pid = 566, waiting time = 344, borst time = 0, io time = 200
CPU-BOUND: pid = 567, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 568, waiting time = 234, borst time = 1, io time = 0
IO-BOUND: pid = 569, waiting time = 375, borst time = 0, io time = 200
CPU-BOUND: pid = 570, waiting time = 4, borst time = 0, io time = 0
S-CPU: pid = 571, waiting time = 206, borst time = 0, io time = 0
IO-BOUND: pid = 572, waiting time = 347, borst time = 0, io time = 200
CPU-BOUND: pid = 573, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 574, waiting time = 200, borst time = 1, io time = 0
IO-BOUND: pid = 575, waiting time = 345, borst time = 0, io time = 200
CPU-BOUND: pid = 576, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 577, waiting time = 224, borst time = 0, io time = 0
IO-BOUND: pid = 578, waiting time = 366, borst time = 0, io time = 200
CPU-BOUND: pid = 579, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 580, waiting time = 198, borst time = 1, io time = 0
IO-BOUND: pid = 581, waiting time = 367, borst time = 1, io time = 200
CPU-BOUND: pid = 582, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 583, waiting time = 186, borst time = 1, io time = 0
IO-BOUND: pid = 584, waiting time = 371, borst time = 1, io time = 200
CPU-BOUND: pid = 585, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 586, waiting time = 214, borst time = 2, io time = 0
IO-BOUND: pid = 587, waiting time = 347, borst time = 0, io time = 200
CPU-BOUND: pid = 588, waiting time = 6, borst time = 0, io time = 0
S-CPU: pid = 589, waiting time = 201, borst time = 0, io time = 0
IO-BOUND: pid = 590, waiting time = 368, borst time = 1, io time = 200
CPU-BOUND: pid = 591, waiting time = 10, borst time = 0, io time = 0
S-CPU: pid = 592, waiting time = 215, borst time = 0, io time = 0
IO-BOUND: pid = 593, waiting time = 365, borst time = 1, io time = 200
CPU-BOUND: pid = 594, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 595, waiting time = 233, borst time = 0, io time = 0
IO-BOUND: pid = 596, waiting time = 370, borst time = 2, io time = 200
CPU-BOUND: pid = 597, waiting time = 4, borst time = 0, io time = 0
S-CPU: pid = 598, waiting time = 228, borst time = 1, io time = 0
IO-BOUND: pid = 599, waiting time = 353, borst time = 1, io time = 200
CPU-BOUND: pid = 600, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 601, waiting time = 237, borst time = 0, io time = 1
IO-BOUND: pid = 602, waiting time = 370, borst time = 1, io time = 200
CPU-BOUND: pid = 603, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 604, waiting time = 181, borst time = 0, io time = 0
IO-BOUND: pid = 605, waiting time = 374, borst time = 0, io time = 200
CPU-BOUND: pid = 606, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 607, waiting time = 181, borst time = 2, io time = 0
IO-BOUND: pid = 608, waiting time = 361, borst time = 2, io time = 200
CPU-BOUND: pid = 609, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 610, waiting time = 195, borst time = 0, io time = 0
IO-BOUND: pid = 611, waiting time = 371, borst time = 0, io time = 200
CPU-BOUND: pid = 612, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 613, waiting time = 196, borst time = 1, io time = 0
IO-BOUND: pid = 614, waiting time = 357, borst time = 2, io time = 200
CPU-BOUND: pid = 615, waiting time = 7, borst time = 0, io time = 0
S-CPU: pid = 616, waiting time = 214, borst time = 0, io time = 0
IO-BOUND: pid = 617, waiting time = 348, borst time = 1, io time = 200
CPU-BOUND: pid = 618, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 619, waiting time = 216, borst time = 2, io time = 0
IO-BOUND: pid = 620, waiting time = 352, borst time = 0, io time = 200
CPU-BOUND: pid = 621, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 622, waiting time = 226, borst time = 1, io time = 0
IO-BOUND: pid = 623, waiting time = 348, borst time = 0, io time = 200
CPU-BOUND: pid = 624, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 625, waiting time = 218, borst time = 1, io time = 0
IO-BOUND: pid = 626, waiting time = 353, borst time = 0, io time = 200
CPU-BOUND: pid = 627, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 628, waiting time = 232, borst time = 3, io time = 0
IO-BOUND: pid = 629, waiting time = 345, borst time = 0, io time = 200
CPU-BOUND: pid = 630, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 631, waiting time = 211, borst time = 2, io time = 0
IO-BOUND: pid = 632, waiting time = 350, borst time = 2, io time = 200
CPU-BOUND: pid = 633, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 634, waiting time = 247, borst time = 0, io time = 0
IO-BOUND: pid = 635, waiting time = 359, borst time = 0, io time = 200
CPU-BOUND: pid = 636, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 637, waiting time = 220, borst time = 0, io time = 0
IO-BOUND: pid = 638, waiting time = 359, borst time = 1, io time = 200
CPU-BOUND: pid = 639, waiting time = 0, borst time = 1, io time = 0
S-CPU: pid = 640, waiting time = 195, borst time = 0, io time = 0
IO-BOUND: pid = 641, waiting time = 341, borst time = 0, io time = 200
CPU-BOUND: pid = 642, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 643, waiting time = 233, borst time = 0, io time = 0
IO-BOUND: pid = 644, waiting time = 360, borst time = 0, io time = 200
CPU-BOUND: pid = 645, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 646, waiting time = 235, borst time = 1, io time = 0
IO-BOUND: pid = 647, waiting time = 355, borst time = 0, io time = 200
CPU-BOUND: pid = 648, waiting time = 4, borst time = 0, io time = 0
S-CPU: pid = 649, waiting time = 212, borst time = 2, io time = 0
IO-BOUND: pid = 650, waiting time = 339, borst time = 3, io time = 200
CPU-BOUND: pid = 651, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 652, waiting time = 211, borst time = 1, io time = 0
IO-BOUND: pid = 653, waiting time = 352, borst time = 2, io time = 200
CPU-BOUND: pid = 654, waiting time = 3, borst time = 1, io time = 0
S-CPU: pid = 655, waiting time = 221, borst time = 0, io time = 0
IO-BOUND: pid = 656, waiting time = 357, borst time = 1, io time = 200
CPU-BOUND: pid = 657, waiting time = 10, borst time = 0, io time = 0
S-CPU: pid = 658, waiting time = 247, borst time = 1, io time = 0
IO-BOUND: pid = 659, waiting time = 346, borst time = 0, io time = 200
CPU-BOUND: pid = 660, waiting time = 7, borst time = 0, io time = 0
S-CPU: pid = 661, waiting time = 224, borst time = 2, io time = 0
IO-BOUND: pid = 662, waiting time = 347, borst time = 0, io time = 200
CPU-BOUND: pid = 663, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 664, waiting time = 217, borst time = 0, io time = 0
IO-BOUND: pid = 665, waiting time = 343, borst time = 2, io time = 200
CPU-BOUND: pid = 666, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 667, waiting time = 225, borst time = 0, io time = 0
IO-BOUND: pid = 668, waiting time = 337, borst time = 1, io time = 200
CPU-BOUND: pid = 669, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 670, waiting time = 222, borst time = 0, io time = 0
IO-BOUND: pid = 671, waiting time = 348, borst time = 1, io time = 200
CPU-BOUND: pid = 672, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 673, waiting time = 207, borst time = 2, io time = 0
IO-BOUND: pid = 674, waiting time = 345, borst time = 1, io time = 200
CPU-BOUND: pid = 675, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 676, waiting time = 218, borst time = 0, io time = 0
IO-BOUND: pid = 677, waiting time = 343, borst time = 1, io time = 200
CPU-BOUND: pid = 678, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 679, waiting time = 213, borst time = 2, io time = 1
IO-BOUND: pid = 680, waiting time = 342, borst time = 0, io time = 200
CPU-BOUND: pid = 681, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 682, waiting time = 209, borst time = 2, io time = 0
IO-BOUND: pid = 683, waiting time = 352, borst time = 0, io time = 200
CPU-BOUND: pid = 684, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 685, waiting time = 229, borst time = 0, io time = 0
IO-BOUND: pid = 686, waiting time = 343, borst time = 1, io time = 200
CPU-BOUND: pid = 687, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 688, waiting time = 210, borst time = 1, io time = 0
IO-BOUND: pid = 689, waiting time = 341, borst time = 1, io time = 201
CPU-BOUND: pid = 690, waiting time = 6, borst time = 0, io time = 0
S-CPU: pid = 691, waiting time = 206, borst time = 0, io time = 0
IO-BOUND: pid = 692, waiting time = 321, borst time = 1, io time = 200
CPU-BOUND: pid = 693, waiting time = 3, borst time = 1, io time = 0
S-CPU: pid = 694, waiting time = 212, borst time = 4, io time = 0
IO-BOUND: pid = 695, waiting time = 344, borst time = 0, io time = 200
CPU-BOUND: pid = 696, waiting time = 5, borst time = 0, io time = 0
S-CPU: pid = 697, waiting time = 219, borst time = 1, io time = 0
IO-BOUND: pid = 698, waiting time = 339, borst time = 2, io time = 200
CPU-BOUND: pid = 699, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 700, waiting time = 213, borst time = 0, io time = 0
IO-BOUND: pid = 701, waiting time = 333, borst time = 0, io time = 201
CPU-BOUND: pid = 702, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 703, waiting time = 213, borst time = 1, io time = 0
IO-BOUND: pid = 704, waiting time = 358, borst time = 0, io time = 200
CPU-BOUND: pid = 705, waiting time = 6, borst time = 0, io time = 0
S-CPU: pid = 706, waiting time = 206, borst time = 0, io time = 0
IO-BOUND: pid = 707, waiting time = 342, borst time = 1, io time = 200
CPU-BOUND: pid = 708, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 709, waiting time = 198, borst time = 0, io time = 0
IO-BOUND: pid = 710, waiting time = 341, borst time = 1, io time = 200
CPU-BOUND: pid = 711, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 712, waiting time = 209, borst time = 0, io time = 0
IO-BOUND: pid = 713, waiting time = 342, borst time = 1, io time = 200
CPU-BOUND: pid = 714, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 715, waiting time = 206, borst time = 0, io time = 0
IO-BOUND: pid = 716, waiting time = 334, borst time = 0, io time = 200
CPU-BOUND: pid = 717, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 718, waiting time = 187, borst time = 0, io time = 0
IO-BOUND: pid = 719, waiting time = 338, borst time = 0, io time = 200
CPU-BOUND: pid = 720, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 721, waiting time = 202, borst time = 0, io time = 0
IO-BOUND: pid = 722, waiting time = 338, borst time = 1, io time = 200
CPU-BOUND: pid = 723, waiting time = 13, borst time = 0, io time = 0
S-CPU: pid = 724, waiting time = 208, borst time = 1, io time = 0
IO-BOUND: pid = 725, waiting time = 338, borst time = 0, io time = 200
CPU-BOUND: pid = 726, waiting time = 8, borst time = 0, io time = 0
S-CPU: pid = 727, waiting time = 201, borst time = 1, io time = 0
IO-BOUND: pid = 728, waiting time = 343, borst time = 0, io time = 200
CPU-BOUND: pid = 729, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 730, waiting time = 215, borst time = 0, io time = 0
IO-BOUND: pid = 731, waiting time = 331, borst time = 1, io time = 200
CPU-BOUND: pid = 732, waiting time = 10, borst time = 0, io time = 0
S-CPU: pid = 733, waiting time = 190, borst time = 3, io time = 0
IO-BOUND: pid = 734, waiting time = 328, borst time = 0, io time = 200
CPU-BOUND: pid = 735, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 736, waiting time = 210, borst time = 0, io time = 0
IO-BOUND: pid = 737, waiting time = 324, borst time = 1, io time = 200
CPU-BOUND: pid = 738, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 739, waiting time = 205, borst time = 0, io time = 0
IO-BOUND: pid = 740, waiting time = 314, borst time = 1, io time = 200
CPU-BOUND: pid = 741, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 742, waiting time = 208, borst time = 0, io time = 1
IO-BOUND: pid = 743, waiting time = 331, borst time = 2, io time = 200
CPU-BOUND: pid = 744, waiting time = 5, borst time = 0, io time = 0
S-CPU: pid = 745, waiting time = 179, borst time = 1, io time = 0
IO-BOUND: pid = 746, waiting time = 328, borst time = 0, io time = 200
CPU-BOUND: pid = 747, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 748, waiting time = 200, borst time = 0, io time = 1
IO-BOUND: pid = 749, waiting time = 314, borst time = 1, io time = 200
CPU-BOUND: pid = 750, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 751, waiting time = 197, borst time = 3, io time = 0
IO-BOUND: pid = 752, waiting time = 313, borst time = 4, io time = 200
CPU-BOUND: pid = 753, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 754, waiting time = 194, borst time = 0, io time = 0
IO-BOUND: pid = 755, waiting time = 317, borst time = 1, io time = 200
CPU-BOUND: pid = 756, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 757, waiting time = 187, borst time = 2, io time = 0
IO-BOUND: pid = 758, waiting time = 323, borst time = 0, io time = 200
CPU-BOUND: pid = 759, waiting time = 5, borst time = 0, io time = 0
S-CPU: pid = 760, waiting time = 185, borst time = 0, io time = 0
IO-BOUND: pid = 761, waiting time = 308, borst time = 1, io time = 200
CPU-BOUND: pid = 762, waiting time = 9, borst time = 0, io time = 0
S-CPU: pid = 763, waiting time = 186, borst time = 0, io time = 0
IO-BOUND: pid = 764, waiting time = 305, borst time = 1, io time = 200
CPU-BOUND: pid = 765, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 766, waiting time = 174, borst time = 2, io time = 0
IO-BOUND: pid = 767, waiting time = 302, borst time = 0, io time = 200
CPU-BOUND: pid = 768, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 769, waiting time = 172, borst time = 0, io time = 0
IO-BOUND: pid = 770, waiting time = 303, borst time = 0, io time = 200
CPU-BOUND: pid = 771, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 772, waiting time = 173, borst time = 0, io time = 0
IO-BOUND: pid = 773, waiting time = 304, borst time = 1, io time = 200
CPU-BOUND: pid = 774, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 775, waiting time = 166, borst time = 3, io time = 0
